No.	TOKEN	NE-TAG	NE-EMB	GND-ID	url_id	left	right	top	bottom
1	Bedingung	O	O	-	0	215	315	414	438
2	willige	O	O	-	0	336	395	416	438
3	ich	O	O	-	0	417	438	417	438
4	in	O	O	-	0	458	476	417	435
5	die	O	O	-	0	491	523	417	435
6	Aufführung	O	O	-	0	539	639	418	440
7	meinen	O	O	-	0	656	717	420	437
8	„	O	O	-	0	733	830	419	440
9	Verjagten	O	O	-	0	733	830	419	440
10	Gottes	O	O	-	0	216	312	436	457
11	“	O	O	-	0	216	312	436	457
12	.	O	O	-	0	216	312	436	457
13	des	O	O	-	0	322	351	437	455
14	letzten	O	O	-	0	378	432	437	458
15	Stückes	O	O	-	0	454	521	438	457
16	der	O	O	-	0	549	576	441	458
17	Abruzzen⸗Tetralogie	B-LOC	O	-	0	597	783	440	461
18	,	O	O	-	0	597	783	440	461
19	ge	O	O	-	0	806	830	445	461
20	.	O	O	-	0	806	830	445	461
0		O	O	-	0	217	315	521	543
1	Programm	O	O	-	0	217	315	521	543
2	mit	O	O	-	0	326	356	522	540
3	der	O	O	-	0	362	389	523	540
4	Verſicherung	O	O	-	0	396	506	522	545
5	begegnend	O	O	-	0	512	607	525	545
6	,	O	O	-	0	512	607	525	545
7	daß	O	O	-	0	614	645	524	544
8	er	O	O	-	0	653	669	529	542
9	mit	O	O	-	0	675	704	525	542
10	einer	O	O	-	0	709	752	525	542
11	wunder⸗.baren	O	O	-	0	759	830	526	543
12	Leichtigkeit	O	O	-	0	282	379	542	564
13	produziere	O	O	-	0	395	491	544	565
14	.	O	O	-	0	395	491	544	565
0		O	O	-	0	518	556	545	563
1	Die	O	O	-	0	518	556	545	563
2	dramatiſche	O	O	-	0	569	668	545	565
3	Jnſpiration	O	O	-	0	679	782	545	566
4	laſfe	O	O	-	0	793	830	546	566
5	ihn	O	O	-	0	219	248	564	581
6	vom	O	O	-	0	259	296	566	582
7	erſten	O	O	-	0	307	356	564	583
8	Augenblick	O	O	-	0	367	460	564	586
9	nicht	O	O	-	0	471	510	566	583
10	mehr	O	O	-	0	521	565	566	586
11	los	O	O	-	0	575	607	566	587
12	,	O	O	-	0	575	607	566	587
13	uͤberhebe	O	O	-	0	617	695	566	587
14	ihn	O	O	-	0	702	729	567	585
15	unter	O	O	-	0	740	787	568	585
16	Umſtänden	O	O	-	0	793	830	568	585
17	—	O	O	-	0	291	312	594	599
18	ſo	O	O	-	0	323	339	585	607
19	bei	O	O	-	0	350	376	585	603
20	der	O	O	-	0	387	414	586	603
21	„	O	O	-	0	424	532	586	607
22	Franceſca	B-ORG	O	-	0	424	532	586	607
23	“	O	O	-	0	424	532	586	607
24	—	O	O	-	0	543	563	596	600
25	des	O	O	-	0	575	602	588	605
26	gelehrten	O	O	-	0	614	694	588	608
27	Studiums	O	O	-	0	702	792	587	606
28	der	O	O	-	0	804	830	590	607
29	betreffenden	O	O	-	0	216	327	606	626
30	Epoche	O	O	-	0	332	395	606	628
31	und	O	O	-	0	413	445	609	625
32	ihrer	O	O	-	0	461	504	608	629
33	Ausdrucksweiſe	O	O	-	0	514	654	608	629
34	,	O	O	-	0	514	654	608	629
35	und	O	O	-	0	664	698	610	626
36	lafſe	O	O	-	0	709	746	610	629
37	ihn	O	O	-	0	757	784	610	627
38	eine	O	O	-	0	795	829	610	627
39	Tragödie	O	O	-	0	216	298	626	648
40	in	O	O	-	0	315	332	627	645
41	wenigen	O	O	-	0	347	420	628	650
42	Monaten	O	O	-	0	438	519	628	647
43	beenden	O	O	-	0	536	610	630	647
44	.	O	O	-	0	536	610	630	647
0		O	O	-	0	632	734	630	651
1	Gleichzeitig	O	O	-	0	632	734	630	651
2	mit	O	O	-	0	750	779	630	648
3	dem	O	O	-	0	795	829	631	648
4	„	O	O	-	0	214	314	648	670
5	Verjagten	O	O	-	0	214	314	648	670
6	Gotte	O	O	-	0	325	386	648	667
7	“	O	O	-	0	325	386	648	667
8	will	O	O	-	0	393	430	649	667
9	er	O	O	-	0	441	458	654	667
10	auch	O	O	-	0	469	506	650	671
11	einen	O	O	-	0	517	562	650	668
12	Roman	O	O	-	0	573	633	650	668
13	ſchreiben	O	O	-	0	633	731	650	671
14	,	O	O	-	0	633	731	650	671
15	den	O	O	-	0	741	764	651	668
16	erſten	O	O	-	0	765	829	652	671
17	durchant	O	O	-	0	227	303	669	689
18	obiektiren	O	O	-	0	315	418	670	693
19	“	O	O	-	0	315	418	670	693
20	,	O	O	-	0	315	418	670	693
21	womit	O	O	-	0	434	489	671	688
22	er	O	O	-	0	505	522	675	688
23	ſanen	O	O	-	0	532	578	671	692
24	will	O	O	-	0	593	631	671	693
25	,	O	O	-	0	593	631	671	693
26	daß	O	O	-	0	650	681	671	693
27	er	O	O	-	0	691	708	676	689
28	nichts	O	O	-	0	719	769	672	693
29	Autobiographiſches	O	O	-	0	779	829	672	690
30	daben	O	O	-	0	358	416	691	710
31	wird	O	O	-	0	427	467	692	710
32	wie	O	O	-	0	486	515	692	710
33	alle	O	O	-	0	533	563	693	710
34	fruͤheren	O	O	-	0	577	656	693	713
35	.	O	O	-	0	577	656	693	713
0		O	O	-	0	678	736	693	713
1	„	O	O	-	0	678	736	693	713
2	Meine	O	O	-	0	678	736	693	713
