No.	TOKEN	NE-TAG	NE-EMB	GND-ID	url_id	left	right	top	bottom
# http://content.staatsbibliothek-berlin.de/zefys/SNP27058621-19360911-0-1-0-0/left,top,width,height/full/0/default.jpg
0		O	O		0	229	328	3104	3129
1	Weſchner	B-PER	O	-	0	229	328	3104	3129
2	,	O	O	-	0	229	328	3104	3129
3	Lazarus	B-PER	O	-	0	340	424	3108	3130
4	Abrahamsſohn	I-PER	O	-	0	438	589	3109	3132
5	—	O	O	-	0	601	605	3121	3123
6	Leiter	O	O	-	0	605	698	3111	3131
7	des	O	O	-	0	711	730	3112	3131
8	ſtaatl.	O	O	-	0	733	815	3113	3133
9	Galanterie=	O	O	-	0	828	866	3113	3132
10	und	O	O	-	0	381	418	3133	3152
11	Strickwarenhandels	O	O	-	0	435	644	3133	3156
12	.	O	O	-	0	435	644	3133	3156
0		O	O	-	0	307	720	161	202
1	Sonderausgabe	O	O	-	0	307	720	161	202
0		O	O		0	245	447	208	271
1	Deutſches	B-ORG	O	-	0	245	447	208	271
2	Nachrichtenbüro	I-ORG	O	-	0	457	882	210	269
0		O	O	-	0	246	284	300	329
1	(	O	O	-	0	246	284	300	329
2	Als	O	O	-	0	246	284	300	329
3	Manuſkript	O	O	-	0	299	405	300	320
4	gedruckt	O	O	-	0	420	496	300	320
5	,	O	O	-	0	420	496	300	320
6	Nachdruck	O	O	-	0	516	604	300	320
7	und	O	O	-	0	623	657	300	317
8	jede	O	O	-	0	672	707	300	320
9	Art	O	O	-	0	721	753	300	317
10	Verbreitung	O	O	-	0	767	881	301	322
11	ohne	O	O	-	0	310	352	322	342
12	Vereinbarung	O	O	-	0	364	494	321	342
13	unterſagt	O	O	-	0	506	598	322	342
14	.	O	O	-	0	506	598	322	342
0		O	O	-	0	622	672	322	342
1	Ohne	O	O	-	0	622	672	322	342
2	alle	O	O	-	0	684	716	322	339
3	Gewähr	O	O	-	0	730	814	322	343
4	)	O	O	-	0	730	814	322	343
0		O	O		0	349	550	495	537
1	Parteitag	O	O	-	0	349	550	495	537
2	der	O	O	-	0	574	640	497	530
3	Ehre	O	O	-	0	663	776	496	537
4	.	O	O	-	0	663	776	496	537
0		O	O		0	247	283	549	570
1	Die	O	O	-	0	247	283	549	570
2	Rede	O	O	-	0	295	344	550	570
3	Alfred	B-PER	O	-	0	357	420	550	573
4	Roſenbergs	I-PER	O	-	0	434	549	550	573
5	auf	O	O	-	0	563	595	551	573
6	dem	O	O	-	0	607	647	551	571
7	Parteikongreß	O	O	-	0	660	812	543	573
8	.	O	O	-	0	660	812	543	573
0		O	O	-	0	441	564	584	607
1	(	O	O	-	0	441	564	584	607
2	Fortſetzung	O	O	-	0	441	564	584	607
3	von	O	O	-	0	576	612	588	605
