No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom
# http://content.staatsbibliothek-berlin.de/zefys/SNP27112366-19060125-0-12-0-0/left,top,width,height/full/0/default.jpg
1	iit	O	O	-	0	316	336	264	282
2	kennzeichnend	O	O	-	0	352	470	264	286
3	fuͤr	O	O	-	0	486	513	266	288
4	Jhre	O	O	-	0	529	571	266	286
5	einſeitige	O	O	-	0	588	667	267	288
6	Tolerann	O	O	-	0	683	761	267	288
7	in	O	O	-	0	781	799	269	286
8	Rede	O	O	-	0	818	862	269	288
9	un	O	O	-	0	881	903	274	288
10	Handiunz	O	O	-	0	315	410	286	307
11	,	O	O	-	0	315	410	286	307
12	die	O	O	-	0	437	462	288	305
13	vollſtaͤndige	O	O	-	0	490	590	288	310
14	Ubſrerrung	O	O	-	0	618	724	289	311
15	.	O	O	-	0	618	724	289	311
16	Verbitterung	O	O	-	0	751	861	288	311
17	un	O	O	-	0	881	903	295	308
18	Rerbetznng	O	O	-	0	316	412	307	328
19	in	O	O	-	0	442	458	308	325
20	die	O	O	-	0	486	511	308	325
21	Maſien	O	O	-	0	537	602	308	329
22	bineintragzen	O	O	-	0	627	737	310	332
23	will	O	O	-	0	765	800	311	328
24	.	O	O	-	0	765	800	311	328
0		O	O	-	0	832	903	311	330
1	Uder	O	O	-	0	832	903	311	330
2	wichtige	O	O	-	0	316	385	327	348
3	Beſtimmungen	O	O	-	0	405	539	327	350
4	wie	O	O	-	0	569	599	330	346
5	den	O	O	-	0	630	660	332	347
6	58	O	O	-	0	691	701	332	352
7	13	O	O	-	0	710	753	332	352
8	,	O	O	-	0	710	753	332	352
9	der	O	O	-	0	780	807	332	348
10	das	O	O	-	0	833	863	332	348
11	ge	O	O	-	0	890	908	336	352
12	ſfamte	O	O	-	0	317	365	348	366
13	Schuiweſen	O	O	-	0	393	493	348	367
14	dem	O	O	-	0	524	558	351	366
15	Klerikalismnt	O	O	-	0	589	712	349	368
16	autlietern	O	O	-	0	742	828	352	369
17	würde	O	O	-	0	858	909	352	369
18	iit	O	O	-	0	315	335	368	385
19	in	O	O	-	0	346	363	373	385
20	der	O	O	-	0	373	399	368	385
21	Kommiſſton	O	O	-	0	409	512	369	388
22	nicht	O	O	-	0	529	568	370	390
23	ein	O	O	-	0	579	605	371	387
24	QLont	O	O	-	0	615	663	371	389
25	geſprecken	O	O	-	0	680	767	372	390
26	worden	O	O	-	0	777	845	374	389
27	.	O	O	-	0	777	845	374	389
0		O	O	-	0	865	908	372	390
1	(	O	O	-	0	865	908	372	390
2	Viel	O	O	-	0	865	908	372	390
3	faches	O	O	-	0	315	366	388	407
4	Hört	O	O	-	0	377	425	389	408
5	!	O	O	-	0	377	425	389	408
6	bört	O	O	-	0	436	479	389	407
7	!	O	O	-	0	436	479	389	407
8	links	O	O	-	0	496	549	390	410
9	.	O	O	-	0	496	549	390	410
10	)	O	O	-	0	496	549	390	410
0		O	O	-	0	570	635	390	411
1	Darauf	O	O	-	0	570	635	390	411
2	raht	O	O	-	0	652	691	393	411
3	wirklich	O	O	-	0	702	764	392	411
4	ras	O	O	-	0	775	804	393	409
5	Mort	O	O	-	0	815	862	392	410
6	eine	O	O	-	0	872	905	393	410
7	Zentrumsführere	O	O	-	0	316	473	408	429
8	:	O	O	-	0	316	473	408	429
9	So	O	O	-	0	493	522	410	427
10	macht	O	O	-	0	538	587	411	430
11	man	O	O	-	0	604	640	416	429
12	Wuͤrſte	O	O	-	0	655	721	413	436
13	,	O	O	-	0	655	721	413	436
14	aber	O	O	-	0	742	778	413	430
15	keine	O	O	-	0	793	835	412	430
16	(eſetze	O	O	-	0	850	909	413	436
17	.	O	O	-	0	315	417	430	449
18	(	O	O	-	0	315	417	430	449
19	Heiterken	O	O	-	0	315	417	430	449
20	)	O	O	-	0	315	417	430	449
21	.	O	O	-	0	315	417	430	449
0		O	O	-	0	437	490	430	447
1	Wenn	O	O	-	0	437	490	430	447
2	die	O	O	-	0	501	525	432	448
3	Kirche	O	O	-	0	535	589	432	451
4	den	O	O	-	0	600	629	434	450
5	Staat	O	O	-	0	640	692	433	451
6	weirklich	O	O	-	0	702	764	433	452
7	fo	O	O	-	0	774	791	433	451
8	lieb	O	O	-	0	802	832	433	450
9	kat	O	O	-	0	843	905	433	454
10	,	O	O	-	0	843	905	433	454
11	ſie	O	O	-	0	315	336	450	467
12	bebaurtet	O	O	-	0	347	433	450	470
13	,	O	O	-	0	347	433	450	470
14	ſoll	O	O	-	0	448	474	451	467
15	ſie	O	O	-	0	486	506	451	469
16	um	O	O	-	0	517	543	456	469
17	reinliche	O	O	-	0	554	624	453	470
18	Eckeidung	O	O	-	0	635	724	454	472
19	der	O	O	-	0	734	761	454	470
20	ebe	O	O	-	0	771	806	454	470
21	einkommen	O	O	-	0	817	909	454	471
22	.	O	O		0	315	369	470	489
0		O	O		0	315	369	470	489
1	Michts	O	O	-	0	315	369	470	489
2	iſt	O	O	-	0	381	398	470	487
3	gefaͤbrlicher	O	O	-	0	408	508	470	492
4	fuͤr	O	O	-	0	518	544	472	492
5	den	O	O	-	0	555	584	474	490
6	Staat	O	O	-	0	595	651	474	493
7	,	O	O	-	0	595	651	474	493
8	wie	O	O	-	0	667	696	474	490
9	die	O	O	-	0	707	731	474	490
10	zaͤrtliche	O	O	-	0	742	809	473	493
11	Umarmun	O	O	-	0	820	904	474	492
12	der	O	O	-	0	316	342	492	507
13	Kirche	O	O	-	0	352	413	491	507
14	.	O	O	-	0	352	413	491	507
0		O	O	-	0	430	521	492	510
1	(	O	O	-	0	430	521	492	510
2	Geiterkeit	O	O	-	0	430	521	492	510
